model,episode,success,frames,max_reward,final_reward,r2,mae,rmse,mean_nis_per_dim,mean_nll,mean_kl,p95_kl,max_kl,mean_mahalanobis,mean_trace,mean_p_kl,mean_coupling_kl,terminal_dist,surprise_score,alert_rate
two_block_proprio_visual,52,False,46,0.9182217717170715,0.9182217717170715,0.5190292172380567,0.35294767881592554,0.5978310310408956,1.0303772588976443,2.2077534064919226,16.298431664446387,24.59410467152213,26.355137425643104,17.788443983593414,0.06642547173218595,1.3936000761285616,592.8621754086921,1.1808401346206665,171.6928789433976,0.06666666666666667
two_block_proprio_visual,182,False,19,0.8946446180343628,0.8946446180343628,-0.4699775149976524,0.33484712897984514,0.67992326007508,0.7729660950527987,1.1781087511125403,15.836073015663414,27.99605493914975,27.996074130483734,16.854140442246656,0.06646998337883916,1.3839726210507397,590.2787162963282,1.3641228675842285,171.1777319195857,0.16666666666666666
two_block_proprio_visual,5,False,53,0.9188170433044434,0.8977888226509094,0.3755118323185457,0.33518732427843384,0.6100556412815806,0.6837818247501486,0.8213716699019401,15.592459625158444,22.827912616001093,32.01887447107802,16.37736020894658,0.06642147709722988,1.2455767091087644,594.5581317136282,0.7118943333625793,170.62275253231593,0.019230769230769232
two_block_proprio_visual,18,False,29,0.9049335718154907,0.9049335718154907,0.03919869745767679,0.4046406106632035,0.6889121733127476,1.1015533855515522,2.4924579131075553,17.159727395312114,25.037231618119733,27.12832569765964,19.50715529903264,0.06644348835106939,1.1602801375769123,594.0703147161129,1.044083595275879,173.0381673644218,0.07142857142857142
two_block_proprio_visual,189,False,54,0.8607894778251648,0.8607894778251648,0.5936050128974144,0.25589498262661986,0.46278521166575115,0.5616699685336185,0.3329242450358201,15.141362683509554,21.221601068866228,30.543235612458783,15.47527067518196,0.0664209925727743,1.8739279565477334,591.8270592202161,0.8810156583786011,168.96519772431375,0.03773584905660377
two_block_proprio_visual,171,False,39,0.8936913013458252,0.8936913013458252,0.38747780257600084,0.3387150282903728,0.5821789546181891,0.6756104537289661,0.7886861858172104,15.710514091985173,22.459328173701653,25.509086465100108,16.61143158066282,0.06643093807475739,1.5581757621649395,596.1857983412924,0.5873458385467529,171.04740617446265,0.02631578947368421
two_block_proprio_visual,76,False,30,0.9090504050254822,0.9090504050254822,0.39418464480004023,0.34763596752359005,0.6214537634163846,0.8561391236480048,1.5108008654933658,16.371336693586038,27.278863294892062,29.017379421851473,17.93072806714873,0.06644184383210437,1.473264328317993,591.8256729109683,0.9603250622749329,172.00360986869913,0.06896551724137931
two_block_proprio_visual,154,False,33,0.81867915391922,0.81867915391922,0.5159606078117513,0.31238598095599956,0.5505353624944557,0.7729897585611338,1.1782034051458812,15.96401177455078,21.21808580360764,24.345126628536942,17.117007929444895,0.06643752696982119,2.002789910083919,593.0683243386758,1.148691177368164,170.30860406868277,0.0
two_block_proprio_visual,104,False,46,0.8647916316986084,0.8647916316986084,0.348973555949299,0.3421119379747644,0.6113523738126845,0.8387906788664703,1.4414070863672275,15.98792644697629,25.221895707166453,30.33459138101808,17.16743354865322,0.06642547173218595,1.89927980356918,594.0233346322686,0.7275376915931702,171.63802471070153,0.06666666666666667
two_block_proprio_visual,33,False,40,0.8468301892280579,0.8468301892280579,0.44707752585671967,0.3911969062150713,0.6717902171637494,0.8101677483627366,1.3269153643522924,16.372558536711665,26.19795401369028,35.128797617111275,17.935714523633628,0.06643003702927859,1.717175056540246,590.547077663888,1.0142213106155396,171.36898420446897,0.07692307692307693
