model,episode,success,frames,max_reward,final_reward,r2,mae,rmse,mean_nis_per_dim,mean_nll,mean_kl,p95_kl,max_kl,mean_mahalanobis,mean_trace,mean_p_kl,mean_coupling_kl,terminal_dist,surprise_score,alert_rate
one_block_visual_world,52,False,46,0.9182217717170715,0.9182217717170715,0.5190292172380567,0.35294767881592554,0.5978310310408956,1.0303772588976443,2.2077534064919226,10.55621410267964,15.51906765744425,19.254322063253326,6.298355099003922,0.06645142449479964,0.0,0.0,1.1808401346206665,15.466358275938347,0.044444444444444446
one_block_visual_world,182,False,19,0.8946446180343628,0.8946446180343628,-0.4699775149976524,0.33484712897984514,0.67992326007508,0.7729660950527987,1.1781087511125403,10.004506676293895,12.713831874353778,13.033315225665243,5.185171641622599,0.06649660469136304,0.0,0.0,1.3641228675842285,13.955930739935138,0.0
one_block_visual_world,5,False,53,0.9188170433044434,0.8977888226509094,0.3755118323185457,0.33518732427843384,0.6100556412815806,0.6837818247501486,0.8213716699019401,9.777232989969459,13.732905324139718,20.089955466525844,4.741269543228033,0.06644736986177471,0.0,0.0,0.7118943333625793,13.894241145754538,0.038461538461538464
one_block_visual_world,18,False,29,0.9049335718154907,0.9049335718154907,0.03919869745767679,0.4046406106632035,0.6889121733127476,1.1015533855515522,2.4924579131075553,10.99642252168394,15.20331215449206,15.790153673833949,7.174817978003779,0.06646971171721816,0.0,0.0,1.044083595275879,15.898803945858507,0.03571428571428571
one_block_visual_world,189,False,54,0.8607894778251648,0.8607894778251648,0.5936050128974144,0.25589498262661986,0.46278521166575115,0.5616699685336185,0.3329242450358201,9.186137492455332,13.062968206084818,19.209500789306453,3.559184882792773,0.06644687805992533,0.0,0.0,0.8810156583786011,13.013549512510155,0.018867924528301886
one_block_visual_world,171,False,39,0.8936913013458252,0.8936913013458252,0.38747780257600084,0.3387150282903728,0.5821789546181891,0.6756104537289661,0.7886861858172104,9.736234896247971,13.171912917527894,13.53538817255679,4.657197032942887,0.06645697293999164,0.0,0.0,0.5873458385467529,13.70482357935891,0.0
one_block_visual_world,76,False,30,0.9090504050254822,0.9090504050254822,0.39418464480004023,0.34763596752359005,0.6214537634163846,0.8561391236480048,1.5108008654933658,10.252929216169594,13.842769669709515,14.348550764554691,5.688192276012402,0.0664680424981333,0.0,0.0,0.9603250622749329,14.569760757244977,0.0
one_block_visual_world,154,False,33,0.81867915391922,0.81867915391922,0.5159606078117513,0.31238598095599956,0.5505353624944557,0.7729897585611338,1.1782034051458812,9.894975027948032,14.29898180723953,16.00768123752885,4.973231285792213,0.06646366079803556,0.0,0.0,1.148691177368164,14.242710238319049,0.03125
one_block_visual_world,104,False,46,0.8647916316986084,0.8647916316986084,0.348973555949299,0.3421119379747644,0.6113523738126845,0.8387906788664703,1.4414070863672275,10.13128227528474,15.101723711216673,19.0903563657376,5.448491444214123,0.06645142449479964,0.0,0.0,0.7275376915931702,14.745503881955377,0.044444444444444446
one_block_visual_world,33,False,40,0.8468301892280579,0.8468301892280579,0.44707752585671967,0.3911969062150713,0.6717902171637494,0.8101677483627366,1.3269153643522924,10.275102671541815,14.071680866963934,19.995000583224282,5.735130328563158,0.06645605836111383,0.0,0.0,1.0142213106155396,14.603190636645536,0.02564102564102564
one_block_visual_world,12,False,47,0.8995557427406311,0.8995557427406311,0.5511802189039419,0.3527736228396595,0.6065010809690001,0.8854694784149267,1.628122284561053,10.232738943898857,13.961769604132856,17.64689968171532,5.651546355422213,0.0664507697093422,0.0,0.0,0.9097703695297241,14.608650823346997,0.021739130434782608
one_block_visual_world,129,False,52,0.8263664245605469,0.8263664245605469,0.6104969367830579,0.30262522126204155,0.5302300283444551,0.8248286397518301,1.3855589299086666,9.956872918948596,15.728326927138719,20.060947149083475,5.100438896609278,0.06644788094997114,0.0,0.0,1.0267032384872437,14.713783290485106,0.058823529411764705
one_block_visual_world,55,False,36,0.8928910493850708,0.8928910493850708,0.3003511358797365,0.23224123947986608,0.4780937275024561,0.47636919067863154,-0.008278866384128149,8.971322439923311,12.40676152622384,13.969129016932659,3.126711086898915,0.066460030246526,0.0,0.0,0.6808950901031494,12.549382012157903,0.0
one_block_visual_world,66,False,23,0.8994517922401428,0.8985079526901245,0.5021748884238062,0.2846769319957772,0.5027202493785439,0.6641254138080996,0.7427460261337443,9.525277465174153,12.287854913047031,15.210049030072259,4.229673402598215,0.06648291372270747,0.0,0.0,1.2150158882141113,13.261366607244009,0.0
one_block_visual_world,45,False,51,0.8315860033035278,0.8315860033035278,0.43558184657245,0.27711805051563343,0.5260906998954336,0.5650468458235917,0.3464317541957122,9.325527919245962,14.253920487066951,15.735403311249714,3.837633972443888,0.06644841248169542,0.0,0.0,1.0821352005004883,13.45405488683629,0.0
one_block_visual_world,168,False,29,0.8982877135276794,0.8982877135276794,0.5792367128828457,0.3144642153682772,0.5406498401875215,0.895525352084676,1.6683457792400496,10.184641727301221,15.776797750575877,17.24404611004369,5.5512563892383415,0.06646971171721816,0.0,0.0,0.9980638027191162,15.024366517029865,0.07142857142857142
one_block_visual_world,130,False,51,0.9080630540847778,0.9080630540847778,0.6128506471386994,0.28916152844392085,0.5294790516361407,0.6267150025444124,0.5931043810789955,9.5299752458584,14.409082041068778,16.578916257750706,4.246528625668767,0.06644841248169542,0.0,0.0,1.0584797859191895,13.758960758670007,0.02
one_block_visual_world,7,False,57,0.8985008597373962,0.8985008597373962,0.459051269006142,0.3267681305675324,0.6409969017599968,0.8096283023701145,1.3247575803818037,10.130623429027066,14.440864018076375,19.355008513405558,5.448452973731021,0.06644550804048777,0.0,0.0,1.1641286611557007,14.550467735916275,0.017857142857142856
one_block_visual_world,37,False,41,0.8751262426376343,0.8751262426376343,0.5684643566515382,0.3046564386825888,0.5175175575003327,0.6624114813725119,0.7358902963913938,9.553387581945042,12.75877334735336,15.185025277952803,4.291888007150571,0.06645518951117993,0.0,0.0,1.0258398056030273,13.405492400155895,0.0
one_block_visual_world,152,False,52,0.8911252021789551,0.8810943961143494,0.5816419193672621,0.32025933183360855,0.5439243377542358,0.9123979145457617,1.7358360290843928,10.18028115914996,14.741243866214749,17.17843598073911,5.547255377012003,0.06644788094997114,0.0,0.0,0.6200380325317383,14.777990040249408,0.0196078431372549
one_block_visual_world,80,False,39,0.8923256993293762,0.8923256993293762,0.47308847219909644,0.3728966327188128,0.6442514425833386,0.9991803270725343,2.0829656791914837,10.632429394904817,15.752032487164358,18.51584984517538,6.449586030256577,0.06645697293999164,0.0,0.0,0.8062812089920044,15.569617843768441,0.05263157894736842
one_block_visual_world,111,False,33,0.9134561419487,0.9134561419487,0.2964778417261854,0.2533099735835492,0.4920711035376041,0.4589776926360629,-0.07784485855440268,9.018522642014958,12.233307031145271,12.70376564747274,3.2203265139260617,0.06646366079803556,0.0,0.0,0.5615978240966797,12.535827092437339,0.0
one_block_visual_world,131,False,61,0.9054750204086304,0.9054750204086304,0.6015027308652434,0.27501004386395506,0.4924704283414372,0.5559736538475346,0.3101389862914849,9.260776866044896,12.605156485326221,14.776257460550378,3.7091087265027425,0.06644389446203908,0.0,0.0,0.8243182897567749,12.968039641223985,0.0
one_block_visual_world,205,False,17,0.8254669904708862,0.8254669904708862,-0.08454829543799902,0.4290444695209662,0.7571670582593261,1.4151045119491217,3.746662418697833,12.093578131966717,16.969025694142957,18.14102138248756,9.36127942700786,0.06650601723231375,0.0,0.0,0.9008276462554932,17.75093906745158,0.125
one_block_visual_world,180,False,57,0.9032877683639526,0.9032877683639526,0.6236243777494159,0.29269729687745855,0.5365766346734517,0.7607710975709493,1.129328761185143,9.806189830397285,14.813046555767169,21.552851280368635,4.799585776471455,0.06644550804048777,0.0,0.0,0.5990105867385864,14.270222566910025,0.017857142857142856
one_block_visual_world,138,False,62,0.8522119522094727,0.8477687835693359,0.5030677427980735,0.3503497699681462,0.6093869998708402,0.8734543420132004,1.5800617389541474,10.265687133065589,14.062114358823589,20.575998967710632,5.719009331073717,0.06644352413255905,0.0,0.0,0.7068978548049927,14.654670064784685,0.03278688524590164
one_block_visual_world,156,False,30,0.7993304133415222,0.7993304133415222,0.09149857664820515,0.5066184858394148,0.9060336467463007,1.538741930089535,4.241212091259486,12.652149333672975,21.02773450816377,25.38294064496882,10.486632511019156,0.0664680424981333,0.0,0.0,1.3367199897766113,19.447824890803453,0.1724137931034483
one_block_visual_world,113,False,50,0.8379422426223755,0.8379422426223755,0.32970106572328706,0.3269916093048662,0.5844192932084752,0.7649406784955338,1.1460070848834811,9.931755453102692,14.922541577749325,17.61974849988834,5.0499694245907,0.06644896570859211,0.0,0.0,1.0860620737075806,14.427331526035559,0.04081632653061224
one_block_visual_world,161,False,46,0.8675562739372253,0.8675562739372253,0.5525601349510822,0.3636193760759792,0.618391148234159,1.3107927534151782,3.329415384562059,11.278532209029189,17.969009717240485,24.25164404278683,7.742991311703023,0.06645142449479964,0.0,0.0,0.8169775605201721,17.08157739175449,0.1111111111111111
one_block_visual_world,89,False,46,0.7334603071212769,0.7334603071212769,0.4214093878973124,0.4234375287177727,0.7303500799298325,1.2897693981049647,3.2453219633212047,11.45787832840056,17.446316236577985,24.919514550637977,8.101683550445761,0.06645142449479964,0.0,0.0,0.9768744707107544,17.10922678565002,0.1111111111111111
one_block_visual_world,184,False,77,0.870618999004364,0.870618999004364,0.470062308774188,0.2671860306593136,0.5239021220743939,0.6215270961944186,0.5723527556790201,9.4294082082148,14.213775360180675,19.41127773999957,4.047399685012008,0.06643913865187451,0.0,0.0,1.079950213432312,13.604379144454388,0.039473684210526314
one_block_visual_world,194,False,32,0.8968689441680908,0.8968689441680908,0.48605322909758775,0.3995534346032035,0.7000281069790634,1.2558225891677648,3.109534727572405,11.35986879343468,19.716364068054567,22.982521577315993,7.902723395255135,0.06646502713462518,0.0,0.0,0.9261861443519592,17.544782399616086,0.16129032258064516
one_block_visual_world,125,False,53,0.7482980489730835,0.7482980489730835,0.4411744374187204,0.37396471865987885,0.6598848987301086,1.0660961916571634,2.3506291375299995,10.861033109886323,17.214913112495935,21.117206472265977,6.9088697830617605,0.06644736986177471,0.0,0.0,1.383216142654419,16.23085757966747,0.11538461538461539
one_block_visual_world,188,False,35,0.7133262157440186,0.7133262157440186,0.520458796090385,0.36264932017232043,0.6345639257640786,0.9933991223869273,2.059840860449055,10.600673157332933,17.077795955441374,20.442396307575383,6.385166254375055,0.06646116924307802,0.0,0.0,1.4296553134918213,15.863521268580204,0.08823529411764706
one_block_visual_world,92,False,26,0.8299437761306763,0.8299437761306763,0.27368460265867844,0.27572072259930125,0.5232593854883848,0.5599420647575697,0.32601262993162455,9.252790662036274,13.42115194803141,14.414886844780215,3.686298295258611,0.06647552059963345,0.0,0.0,0.8525257110595703,13.168020713801695,0.0
one_block_visual_world,16,False,42,0.8109143972396851,0.8109143972396851,0.28417480742147216,0.3103843945730735,0.5664900362557249,0.6784663185461306,0.8001096450858685,9.643783216994875,13.623376956123476,16.252564303547604,4.472857971237004,0.06645436304416961,0.0,0.0,1.2087585926055908,13.728093774571873,0.024390243902439025
one_block_visual_world,190,False,68,0.8594908118247986,0.8594908118247986,0.6204205784414898,0.3331588308815924,0.6037171645776737,0.9268309122925689,1.7935680200716217,10.38283821712943,16.31975373715038,21.779127366742312,5.95374172891262,0.0664415343025171,0.0,0.0,1.2990944385528564,15.389607563709594,0.07462686567164178
one_block_visual_world,136,False,42,0.9087672829627991,0.9087672829627991,0.5855617246007353,0.3132603121233391,0.5192337584074987,0.7565178722261228,1.1123158598058371,9.788181927722665,15.292020362006934,16.342229739460976,4.761655392692584,0.06645436304416961,0.0,0.0,0.8495349287986755,14.367704890450522,0.04878048780487805
one_block_visual_world,22,True,37,0.9213036894798279,0.9213036894798279,0.5552879477262483,0.35153310592500564,0.5739955402640736,0.8971013773847832,1.674649880440479,10.177165284000068,15.000986427894617,15.288952326855783,5.538629360876474,0.0664589545275602,0.0,0.0,0.8998402953147888,14.824513268358507,0.0
one_block_visual_world,74,False,40,0.9042132496833801,0.9042132496833801,0.3740631733421361,0.20368867434807195,0.44883911389299075,0.42537135926305697,-0.2122701920464259,8.833648556060144,11.972088741904518,13.656116031204279,2.852222097599821,0.06645605836111383,0.0,0.0,1.109361171722412,12.25204210079933,0.0
one_block_visual_world,44,False,43,0.9112247228622437,0.9112247228622437,0.45984812497269656,0.3558128007995515,0.5972300962568309,0.7999766416023962,1.2861509373109312,10.085135263025588,14.468392288424676,16.733618058031972,5.355732248047731,0.06645357593273123,0.0,0.0,0.7233535051345825,14.502209976734154,0.023809523809523808
one_block_visual_world,4,False,53,0.8634885549545288,0.8634885549545288,0.4576792438596986,0.23918516474360782,0.42612357658124567,0.34717946061035226,-0.5250377866572451,8.624369916379855,11.024484994255808,12.58285871729465,2.4355433960488284,0.06644736986177471,0.0,0.0,0.9662332534790039,11.72767062555416,0.0
one_block_visual_world,71,False,45,0.8832181692123413,0.8832181692123413,0.5373439433982968,0.31246230679784487,0.5558812795215275,0.7647907330962688,1.1454073032864214,9.808609453792657,13.288213673446984,17.84958106378752,4.802997792069205,0.06645210904323241,0.0,0.0,0.7267218232154846,13.895453605250673,0.022727272727272728
one_block_visual_world,134,True,41,0.922417938709259,0.922417938709259,0.43247730202889445,0.30165829463997795,0.5556027207562452,0.7783126771566593,1.199495079527983,9.904630514147296,15.508765376436575,18.63240345806105,4.994373871555085,0.06645518951117993,0.0,0.0,0.5853425860404968,14.560134535413098,0.05
one_block_visual_world,145,True,56,0.9221310615539551,0.9221310615539551,0.4580601051208947,0.32392161525426866,0.5869994530757855,0.8302082038119374,1.407077186149096,10.057743437333071,16.344079983391243,21.540253996712295,5.302597841596827,0.06644594810733741,0.0,0.0,1.2061513662338257,14.97397163699282,0.05454545454545454
one_block_visual_world,122,False,40,0.9055482745170593,0.9055482745170593,0.4055647950085629,0.39709487297621987,0.6742682549533109,1.1121158021537394,2.534707579516303,10.972754855697124,15.32235347629075,17.159415621144902,7.130434696873783,0.06645605836111383,0.0,0.0,0.9546361565589905,15.915459026923552,0.05128205128205128
one_block_visual_world,26,True,53,0.932269811630249,0.8890693783760071,0.376504800145804,0.3943910424417373,0.6932302510792586,1.013192097190101,2.1390127596617488,10.828619835152752,17.17291315850918,21.19840738426855,6.844043233594617,0.06644736986177471,0.0,0.0,0.8518639802932739,16.135040221970147,0.057692307692307696
one_block_visual_world,83,True,47,0.9208216071128845,0.9208216071128845,0.5075525373963834,0.3435410735880944,0.6421206050158392,0.899061591623619,1.6824907373958227,10.413752374031022,17.716498725420287,22.46530644198239,6.013573215686538,0.0664507697093422,0.0,0.0,0.6799264550209045,15.741938647009713,0.10869565217391304
one_block_visual_world,149,False,46,0.8925440311431885,0.8925440311431885,0.4719978641686797,0.4024891187879411,0.7064075940363406,1.353535528627913,3.5003864854129967,11.56189554977961,19.264723452981247,24.036679069174767,8.309717993203865,0.06645142449479964,0.0,0.0,1.037324070930481,17.731611941652833,0.15555555555555556
one_block_visual_world,187,True,49,0.930411696434021,0.930411696434021,0.5444568677283952,0.34491104199336303,0.6232316511446306,0.963382154696291,1.939772989686509,10.539059525344722,16.794274334305058,21.191794845208868,6.264452969526165,0.0664495419866095,0.0,0.0,0.8967239856719971,15.701010263617277,0.08333333333333333
one_block_visual_world,8,False,27,0.8746184706687927,0.8746184706687927,0.11185136847717125,0.23702192453614668,0.47979806814581355,0.3573200145941745,-0.4844755707219559,8.695285583653725,12.25169077201518,13.7431942741569,2.5717389971678126,0.06647343535979207,0.0,0.0,0.8388729691505432,12.115528291251694,0.0
one_block_visual_world,90,False,37,0.8845112323760986,0.8845112323760986,0.24217795458220537,0.29637668822472285,0.5311482930078635,0.651717036896532,0.6931125184874735,9.58335524073782,14.034387624250499,15.349780641648616,4.351009274351975,0.0664589545275602,0.0,0.0,0.5775760412216187,13.743669183696976,0.0
one_block_visual_world,164,False,42,0.8109785914421082,0.8109785914421082,0.5894932400285547,0.32841348104710605,0.5575900412451282,1.0041017536143164,2.1026513853586115,10.529882006010821,16.77680869604707,22.229996923572344,6.245055549268895,0.06645436304416961,0.0,0.0,1.2088955640792847,15.728185933636905,0.0975609756097561
one_block_visual_world,61,False,50,0.7889444828033447,0.7889444828033447,0.5598905332672437,0.2677169767072654,0.4615770828003092,0.5787301787415379,0.40116508586749733,9.159427021339738,13.666773576039992,16.040646596566816,3.505312561064791,0.06644896570859211,0.0,0.0,0.9758701324462891,13.154850594091274,0.02040816326530612
one_block_visual_world,75,False,33,0.9060201048851013,0.9060201048851013,0.40884653546286676,0.33833905425123134,0.5815566369595899,0.7708274200843195,1.1695540512386238,9.92283903789923,15.667914069159863,18.46091611371822,5.028959305694604,0.06646366079803556,0.0,0.0,0.5952748656272888,14.610644975273516,0.0625
one_block_visual_world,106,False,42,0.766323983669281,0.766323983669281,0.6590241568748907,0.2754744975967224,0.47925258402804916,0.8047905060525102,1.3054063951113863,9.75931464478819,15.42107145040787,15.96178017199763,4.703920826823642,0.06645436304416961,0.0,0.0,1.2419461011886597,14.41937301344267,0.04878048780487805
one_block_visual_world,63,False,47,0.8657642602920532,0.8657642602920532,0.4300871392738099,0.3784878776336695,0.6465937276157128,0.9491591800507615,1.8828810911043927,10.53098664666921,15.838105462708164,18.1069354029437,6.2480417609629155,0.0664507697093422,0.0,0.0,1.0551904439926147,15.439672192397012,0.06521739130434782
one_block_visual_world,199,False,51,0.8855735063552856,0.8855735063552856,0.4143542680506135,0.32788405900421125,0.5952181153185194,0.751966957240781,1.0941121998644698,9.834612980018834,15.178431186928854,18.636207529383494,4.855804093989636,0.06644841248169542,0.0,0.0,0.9765761494636536,14.381187733991828,0.06
one_block_visual_world,143,True,49,0.9323612451553345,0.9323612451553345,0.41721052920825885,0.28945889385326645,0.5628762214826862,0.7117189429908114,0.9331201428645911,9.696460873375562,13.74909774785575,18.09458101248852,4.579255665587843,0.0664495419866095,0.0,0.0,1.0365872383117676,13.845454253330312,0.020833333333333332
one_block_visual_world,24,False,33,0.8786658048629761,0.8786658048629761,0.5046463917671185,0.3369696645952258,0.5390913687536458,1.0461778660293624,2.2709558350187953,10.437339851368248,16.189072559046366,18.05325735040603,6.057960932632642,0.06646366079803556,0.0,0.0,1.1708284616470337,15.530785857159202,0.0625
one_block_visual_world,30,False,28,0.8258551359176636,0.8258551359176636,0.26031807039496757,0.32070911578602995,0.580489312697262,0.7952239765049137,1.2671402769210007,9.962044557344958,13.309670273577591,16.759387622243132,5.105674406285743,0.06647150458216115,0.0,0.0,0.9310415387153625,14.08468610224427,0.037037037037037035
one_block_visual_world,135,False,35,0.866635262966156,0.866635262966156,0.4475901593971401,0.3493612433555008,0.5929957204286911,0.8707034022295336,1.5690579798194806,10.225168660279783,15.55979747515576,15.977739733991612,5.634157260268757,0.06646116924307802,0.0,0.0,0.8473421335220337,14.985821431298257,0.058823529411764705
one_block_visual_world,40,False,47,0.915836751461029,0.915836751461029,0.39283467155107255,0.31685378796664204,0.6027487845326079,0.9742023600153706,1.9830538109628277,10.398980952511574,16.662400972822986,18.899963563021068,5.984030372647646,0.0664507697093422,0.0,0.0,1.0395609140396118,15.53878355573269,0.13043478260869565
one_block_visual_world,60,False,20,0.7755118012428284,0.7755118012428284,0.10105788642306535,0.2694929661528145,0.5145245276336122,0.603526279031252,0.5003494870263537,9.364579365179617,12.99911421125109,13.562552776967799,3.906173914535258,0.0664926415162259,0.0,0.0,1.2210279703140259,13.217884197023642,0.0
one_block_visual_world,56,False,35,0.7727496027946472,0.7727496027946472,0.4750001008588659,0.3563305416568205,0.5844429041753189,0.6763304535910093,0.7915661852653831,9.765238090430511,12.41871506994263,14.286108219364682,4.714296120570207,0.06646116924307802,0.0,0.0,1.2125626802444458,13.546247311507177,0.0
one_block_visual_world,101,False,31,0.8537557721138,0.8537557721138,0.33969126232577374,0.2419146041882906,0.4362123993560253,0.4025214814745794,-0.30366970320033637,8.780134495012652,11.267441548530874,12.046296883341864,2.7429396821333345,0.06646648456032077,0.0,0.0,0.9789784550666809,11.99951636361995,0.0
one_block_visual_world,86,False,35,0.8777544498443604,0.8777544498443604,0.37158163064288574,0.3809938472455824,0.6593294699577527,0.9522985713846817,1.895438656440072,10.594203228722714,15.218926813408329,20.581038476033118,6.372226397154616,0.06646116924307802,0.0,0.0,1.02488112449646,15.35123350345948,0.058823529411764705
one_block_visual_world,19,False,25,0.799645185470581,0.799645185470581,0.19784100708328778,0.3034167177863151,0.5612297543873982,0.6137649343451229,0.5413041082818373,9.536718711896555,12.245212935767261,12.986757136647476,4.253665964748681,0.06647777960946162,0.0,0.0,0.8676016330718994,13.211786880183494,0.0
one_block_visual_world,155,False,32,0.8574168682098389,0.8574168682098389,0.4244839283448737,0.3085419872146846,0.5749176068114334,0.865561949144468,1.5484921674792183,10.058119279830862,15.220009047258973,15.580001134414792,5.299224368047491,0.06646502713462518,0.0,0.0,1.0519354343414307,14.728683490790072,0.0
one_block_visual_world,97,False,37,0.8054870963096619,0.8054870963096619,0.5422282496729296,0.2667231375688103,0.5005034084829343,0.8457863080632751,1.4693896031544462,9.840481963959812,15.590180494943237,19.672411693238857,4.865262720795965,0.0664589545275602,0.0,0.0,0.9727562069892883,14.583813395758895,0.05555555555555555
one_block_visual_world,54,False,69,0.912148118019104,0.912148118019104,0.5165308694427833,0.31703119390477275,0.5813172113595886,0.7797302161141957,1.2051652353581288,9.911349215429018,16.543186932778433,20.727737223245327,5.010828049071567,0.0664412368034177,0.0,0.0,0.7217267751693726,14.826876164737822,0.058823529411764705
